Parsing original bitcode original_bitcodes/qrcode5_all/bitcodes/variants/qrcode5_all.original.bc
Creating linker 
Modules count 4439
Function count 0
Hashing original functions 4439
Hashing functions in parallel: 1975
Injecting variants from 4439 modules
Module  does not exist
 Merging module crow_out/qrcode5_all_3672/bitcodes/qrcode5_all_3672.original.bc
Variants count 1
 Merging module crow_out/qrcode5_all_6764/bitcodes/qrcode5_all_6764.original.bc
Variants count 2
 Merging module crow_out/qrcode5_all_971/bitcodes/qrcode5_all_971.original.bc
Variants count 3
 Merging module crow_out/qrcode5_all_529/bitcodes/qrcode5_all_529.original.bc
Variants count 4
 Merging module crow_out/qrcode5_all_9145/bitcodes/qrcode5_all_9145.original.bc
Variants count 5
 Merging module crow_out/qrcode5_all_16822/bitcodes/qrcode5_all_16822.original.bc
Variants count 6
 Merging module crow_out/qrcode5_all_18342/bitcodes/qrcode5_all_18342.original.bc
Variants count 7
 Merging module crow_out/qrcode5_all_10913/bitcodes/qrcode5_all_10913.original.bc
Variants count 8
 Merging module crow_out/qrcode5_all_18514/bitcodes/qrcode5_all_18514.original.bc
Variants count 9
 Merging module crow_out/qrcode5_all_340/bitcodes/qrcode5_all_340.original.bc
Variants count 10
 Merging module crow_out/qrcode5_all_5576/bitcodes/qrcode5_all_5576.original.bc
Variants count 11
 Merging module crow_out/qrcode5_all_17100/bitcodes/qrcode5_all_17100.original.bc
Variants count 12
 Merging module crow_out/qrcode5_all_15657/bitcodes/qrcode5_all_15657.original.bc
Variants count 13
 Merging module crow_out/qrcode5_all_976/bitcodes/qrcode5_all_976.original.bc
Variants count 14
 Merging module crow_out/qrcode5_all_2939/bitcodes/qrcode5_all_2939.original.bc
Variants count 15
 Merging module crow_out/qrcode5_all_12224/bitcodes/qrcode5_all_12224.original.bc
Variants count 16
 Merging module crow_out/qrcode5_all_1546/bitcodes/qrcode5_all_1546.original.bc
Variants count 17
 Merging module crow_out/qrcode5_all_16670/bitcodes/qrcode5_all_16670.original.bc
Variants count 18
 Merging module crow_out/qrcode5_all_15491/bitcodes/qrcode5_all_15491.original.bc
Variants count 19
 Merging module crow_out/qrcode5_all_8632/bitcodes/qrcode5_all_8632.original.bc
Variants count 20
 Merging module crow_out/qrcode5_all_12815/bitcodes/qrcode5_all_12815.original.bc
Variants count 21
 Merging module crow_out/qrcode5_all_14588/bitcodes/qrcode5_all_14588.original.bc
Variants count 22
